------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
                   74915  |   .0643767   .2007033     0.32   0.748    -.3289946     .457748
                   77480  |  -.0040075   .1088924    -0.04   0.971    -.2174327    .2094177
                   81509  |   .0507622   .2378351     0.21   0.831    -.4153859    .5169104
                   87501  |   .2279409   .1647049     1.38   0.166    -.0948749    .5507567
                   88561  |   .1145278   .1619067     0.71   0.479    -.2028034     .431859
                          |
                    _cons |   .0458458   .1110306     0.41   0.680    -.1717702    .2634618
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -24.79681          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   1.70e-11          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,186
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.915261   .0477974    40.07   0.000      1.82158    2.008942
          1  |   2.019208   .0880582    22.93   0.000     1.846617    2.191799
             |
     nsf_dir |
        BIO  |   1.951203   .1175429    16.60   0.000     1.720823    2.181583
       CISE  |   2.063533   .0924039    22.33   0.000     1.882424    2.244641
        EHR  |   1.916769   .1753335    10.93   0.000     1.573122    2.260416
        ENG  |   1.992988   .1048685    19.00   0.000      1.78745    2.198527
        GEO  |   1.901073   .1127951    16.85   0.000     1.679999    2.122148
        MPS  |   1.848851   .0879805    21.01   0.000     1.676412    2.021289
         OD  |   1.719292   .7236445     2.38   0.018     .3009751     3.13761
        SBE  |   1.732914   .1967902     8.81   0.000     1.347213    2.118616
             |
   t#nsf_dir |
      0#BIO  |   1.896221   .1315945    14.41   0.000       1.6383    2.154141
     0#CISE  |   1.992181   .1132828    17.59   0.000     1.770151    2.214211
      0#EHR  |   1.994963   .1770403    11.27   0.000     1.647971    2.341956
      0#ENG  |   1.967145   .1132482    17.37   0.000     1.745182    2.189107
      0#GEO  |   1.879965   .1320858    14.23   0.000     1.621081    2.138848
      0#MPS  |   1.850445   .1008742    18.34   0.000     1.652735    2.048154
       0#OD  |   1.509763   .8515951     1.77   0.076    -.1593325    3.178859
      0#SBE  |   1.712008   .1925449     8.89   0.000     1.334626    2.089389
      1#BIO  |    2.10684   .2528573     8.33   0.000     1.611249    2.602431
     1#CISE  |   2.265504   .1516728    14.94   0.000     1.968231    2.562777
      1#EHR  |   1.695428   .4484911     3.78   0.000     .8164017    2.574455
      1#ENG  |   2.066142   .2356115     8.77   0.000     1.604352    2.527932
      1#GEO  |   1.960825   .2139351     9.17   0.000      1.54152     2.38013
      1#MPS  |   1.844338    .178918    10.31   0.000     1.493665    2.195011
       1#OD  |   2.312395   1.368622     1.69   0.091    -.3700553    4.994845
      1#SBE  |   1.792095   .5240329     3.42   0.001     .7650092     2.81918
------------------------------------------------------------------------------




~~~~~ two_pi_dollars_ln  ~~~~~

      Source |       SS           df       MS      Number of obs   =       213
-------------+----------------------------------   F(25, 187)      =      3.32
       Model |  75.7463367        25  3.02985347   Prob > F        =    0.0000
    Residual |  170.683545       187   .91274623   R-squared       =    0.3074
-------------+----------------------------------   Adj R-squared   =    0.2148
       Total |  246.429882       212   1.1624051   Root MSE        =    .95538

-------------------------------------------------------------------------------------------
        two_pi_dollars_ln |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .1112743    .143375     0.78   0.439     -.171566    .3941146
            pi_dollars_ln |   .2668524   .0846299     3.15   0.002     .0999003    .4338044
                team_size |   .0103635   .0025053     4.14   0.000     .0054213    .0153057
        funding_diversity |   .2557546    .300819     0.85   0.396    -.3376804    .8491897
missing_funding_diversity |  -.1017126   .3499454    -0.29   0.772    -.7920606    .5886355
                          |
               display_id |
                    9730  |   .8470181   .9805028     0.86   0.389     -1.08725    2.781286
                   10075  |   .1387623   .3428349     0.40   0.686    -.5375587    .8150833
                   10171  |  -.1503303   .4070083    -0.37   0.712    -.9532481    .6525875
                   10181  |  -.1921687    .992701    -0.19   0.847    -2.150501    1.766163
                   10191  |  -.2414542   .3521599    -0.69   0.494    -.9361709    .4532625
                   11479  |    .132634   .3554733     0.37   0.709    -.5686192    .8338872
                   11584  |   .2257632   .5262078     0.43   0.668    -.8123032     1.26383
                   20150  |   .2452572   .5967851     0.41   0.682    -.9320392    1.422554
                   22165  |  -.0771182   .2764815    -0.28   0.781    -.6225419    .4683054
                   22480  |   .7230832   1.039353     0.70   0.487    -1.327281    2.773447
                   23402  |   .7217773   .3753897     1.92   0.056    -.0187657     1.46232
                   26195  |   .6747169    .296038     2.28   0.024     .0907136     1.25872
                   38770  |   .6493368   .3363472     1.93   0.055    -.0141857    1.312859
                   65740  |  -.6162713   1.038818    -0.59   0.554    -2.665581    1.433038
                   71022  |    .430931   .4039228     1.07   0.287    -.3659001    1.227762
                   74915  |   .0967605   .4820632     0.20   0.841    -.8542206    1.047742
                   77480  |   .6864958   .2779009     2.47   0.014     .1382722    1.234719
                   81509  |   1.320324   .9842644     1.34   0.181    -.6213649    3.262013
                   87501  |  -.0916719   .5298469    -0.17   0.863    -1.136917    .9535735
                   88561  |   .4798142   .5253373     0.91   0.362    -.5565349    1.516163
                          |
                    _cons |   9.391796   1.162384     8.08   0.000     7.098725    11.68487
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =        213
Model VCE    : OLS

Expression   : Linear prediction, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   13.45336   .0882833   152.39   0.000     13.27921    13.62752
          1  |   13.56464   .1066057   127.24   0.000     13.35433    13.77494
------------------------------------------------------------------------------

      Source |       SS           df       MS      Number of obs   =       213
-------------+----------------------------------   F(32, 180)      =      2.67
       Model |  79.3511992        32  2.47972498   Prob > F        =    0.0000
    Residual |  167.078683       180  .928214903   R-squared       =    0.3220
-------------+----------------------------------   Adj R-squared   =    0.2015
       Total |  246.429882       212   1.1624051   Root MSE        =    .96344

-------------------------------------------------------------------------------------------
        two_pi_dollars_ln |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .1077723    .146576     0.74   0.463     -.181456    .3970007
                          |
                  nsf_dir |
                    CISE  |  -.2248819   .2197587    -1.02   0.308    -.6585167    .2087528
                     EHR  |  -.0382519   .4439844    -0.09   0.931    -.9143355    .8378317
                     ENG  |  -.3089534   .2457565    -1.26   0.210    -.7938877    .1759808
                     GEO  |  -.1938527   .3059491    -0.63   0.527    -.7975609    .4098556
                     MPS  |  -.0301366    .228923    -0.13   0.895    -.4818545    .4215813
                      OD  |  -1.212729   1.028237    -1.18   0.240    -3.241678    .8162196
                     SBE  |   .0208004   .5014662     0.04   0.967    -.9687081    1.010309
                          |
            pi_dollars_ln |   .2951891    .091912     3.21   0.002     .1138255    .4765527
                team_size |   .0097819   .0028829     3.39   0.001     .0040932    .0154705
        funding_diversity |   .2295111   .3116829     0.74   0.462    -.3855112    .8445334
missing_funding_diversity |  -.0817948   .3618461    -0.23   0.821    -.7958007    .6322112
                          |
               display_id |
                    9730  |   .9932563   1.001094     0.99   0.322    -.9821331    2.968646
                   10075  |   .1762508   .3602462     0.49   0.625    -.5345981    .8870998
                   10171  |  -.3092723   .4307375    -0.72   0.474    -1.159217    .5406723
